"Date","Control01","Control02","Control03","Control04","Control05","Control06","Control07","Control08","Control09","Control10","Control11","Control12","Control13","Control14","Control15","Control16","Control17","Control18","Control19","Control20","Control21","Control22","Control23","Control24","Control25","Control26","Control27","Control28","Control29","Control30","Control31","Control32","Control33","Control34","Control35","Control36","Control37","Control38","Control39","Control40","Control41","Control42","Control43","Control44","Control45","Control46","Control47","Control48","Control49","Control50","Control51","Control52","Control53","Control54"
"2019-01-21",116001.337375621,56702.3606072072,85052.1014962682,291667.92469396,138491.164692099,90540.4796325657,131140.38324122,210658.380032764,274600.219186399,68453.1418549614,169428.380744847,38798.21346864,61098.7127998059,104134.898159526,146922.439217825,53301.5479034237,277165.20580031,92024.7908160873,189347.412774955,57011.9445237035,179365.824271337,75137.420196102,87966.9250418646,42584.2420507577,77647.9595794504,170634.24098213,78583.9327211197,72199.4407429009,91203.6105647302,72539.0920125383,245205.939098858,99174.000477732,91533.8519679532,59460.1869770299,95957.5896424559,92902.6754946159,118020.856715262,43751.3155476736,135534.077058706,123849.423275171,1939.7690575643,150490.910654326,80137.6670037475,103311.573456491,131976.92243043,107413.140163074,106029.815856988,92767.8241219685,99363.2903908931,52994.3109519098,136043.919645959,103527.237398659,84814.6492262586,84232.0488144412
"2019-01-28",98532.0161342476,58026.6879725369,77796.1814736467,314403.478616836,127864.133767596,86061.7891363362,127399.541170343,208523.611257886,266547.23183007,67957.4920179812,170016.991355672,39336.8917271728,61904.5940956429,97207.4389713434,137202.673624551,54438.3650071429,265214.256471848,94558.8071172878,176084.22464871,55732.6612641602,177354.47013883,67783.5795936466,88564.3797686347,44377.6412781854,70772.0312541552,175629.981073505,82352.1998420818,71058.5645401705,93753.5560701739,65509.5326483595,242947.393315907,104080.394491258,82443.7847125502,56759.4067118662,90511.3497216192,94764.9023146794,112416.961539024,44379.0097995533,134294.550542411,133497.646965629,1255.07753404843,156127.276876871,73338.4527433687,105196.295123347,129192.350470089,99869.2958469226,99572.2320910362,90125.7916147936,100619.225247405,51445.28303677,140316.785536848,109328.671802895,83651.9017207774,90104.7558098228
"2019-02-04",101005.931754312,61733.2281542256,77294.0928441504,300392.91510122,135841.313112772,87846.4041831142,124114.887413094,205871.279163694,262136.645420641,66145.5588600394,175371.239750004,41818.0893113395,60298.6845978295,100838.498274592,138629.018820022,55333.2063248013,280574.540751494,102742.880190918,195348.196816796,57243.9686079007,185579.041227552,71795.5669303929,93841.3908612556,44799.5705753708,74007.6730693329,171943.386947405,84068.7554186601,70151.1083007007,104121.992703213,67537.5408585204,246464.705998497,101624.908803016,86221.6586492799,56832.9285697666,89781.8580449248,93901.6554119092,116536.419124388,45214.2087852862,141762.193307118,131022.277216052,1598.45422964067,164799.807886872,84096.0126083884,94996.8587012439,130030.591365096,101801.740108617,114856.540419394,91383.0559286778,102856.146034942,48988.4277891693,144930.320879858,102879.171877674,85142.5172363118,87391.3569398191
"2019-02-11",96210.1400372377,57039.8313893902,76866.1632115358,294465.985983396,133470.504338958,83885.1002484421,126294.370900914,189574.363125681,250076.656089628,72497.0076062349,170715.74358014,38918.0228353931,63260.0579038924,95109.0624328586,137194.09547275,49472.6403245397,272948.969043246,90818.6221337032,184224.766581312,53494.1905046681,181442.87380249,70948.9617321732,86395.7131116158,43335.0352140605,76949.4208382658,153272.056152999,81049.3057409895,71337.0858569075,91500.4124714836,69011.2131328161,253608.318518484,97125.539495807,84897.0344839959,54142.9959572942,86319.6770682061,91479.4156194923,119808.949940512,45405.1809162766,143844.705612886,130445.674098601,1429.38754083034,151467.712730335,84513.5853994225,94574.2815869462,131524.528421103,101277.200921973,102590.141953863,92591.2573801243,96537.4772371173,48068.5112321033,127148.41589792,104643.202127201,84758.1486255705,87945.6724572861
"2019-02-18",104596.124175534,58132.5171603921,76900.240911693,302453.919515972,135953.398382987,89724.5187472117,119719.932869922,190115.110634921,255711.352231168,69293.2007086062,160843.952986507,41553.838285311,60050.2881519206,99492.5680452643,146353.455351224,50946.8602304358,264579.504529137,91652.5087203015,193616.174828553,55475.0179032951,173041.8686781,70532.8389434277,87190.0448303837,43830.2276765546,74290.0926454938,159464.563007684,83657.8333124324,71116.8582214097,98815.0068471165,70518.0314234053,243336.414226869,96364.6449640688,88253.351973484,61280.7850661742,91980.927712131,92522.3058496761,117560.993771393,48737.8924179317,142257.989072207,121459.097827417,1773.67428424396,151493.914846032,79540.6475242089,95072.5399152021,127934.757696622,99080.1839644363,103923.804526337,88954.6990022094,97213.374351358,48001.7360356985,128035.007029671,98968.5346894887,90558.5557897589,89223.0526072261
"2019-02-25",99869.0517568838,58974.6941437507,79163.0340960765,290934.298725321,137701.224550743,82220.0259592862,112167.097914272,191107.203054775,254282.701945448,68930.6590738428,153651.12442516,40536.602621537,62336.6206311947,92291.4821310441,144077.228324599,50927.5895727718,247339.175615665,88805.5570715717,179554.869566116,48840.3003944027,176892.697012309,68994.8082248274,80622.815887454,40869.0223777926,73586.7482491151,166616.131249141,84641.543183343,67611.179233477,96335.3120786013,67985.5914019145,236497.368775334,95038.6203967606,80826.568283555,60875.3713189287,82739.0039960329,97106.4104598592,119384.767889467,45268.8953469486,140634.458515448,131003.836090943,1552.25709792667,147941.684585179,84793.4590018281,95675.0977368507,133815.491955017,106676.198547255,107594.73697254,90741.3002929328,93415.1973748126,50905.0378147424,120512.502447648,98318.3996035504,83116.2162756531,85762.3220751974
"2019-03-04",99106.6914930136,61186.3368973557,84138.4702145371,311457.756628798,133120.323229288,94844.1723446246,128708.099694396,197626.391653415,265163.442632341,75502.1060751839,159048.943879703,41095.1654727725,63835.307923433,100620.027019106,146512.556734447,54872.80691632,277136.378105549,94375.2277196603,201119.657875388,55405.717009897,177160.150900365,70141.3665324243,85743.549202986,43362.9951644467,74083.5024938596,161466.937168881,88859.9095721867,77732.4480364043,90906.9101920809,69874.0392132455,241700.734403756,104447.559032103,89835.3205157998,56920.2378850845,87603.9768643681,103234.34557488,129754.726090619,44022.3787488212,157610.003548912,132218.085383017,1770.46155669173,163517.997496519,87075.6430804276,107494.189031117,136983.293976466,100511.985992791,106565.777791276,88826.2920061589,103266.767986003,52995.477128899,143177.978634937,101785.433699806,89961.3783523467,90426.0593839524
"2019-03-11",87049.7404492911,58177.9198239017,77478.4055306081,306756.827742781,132975.126604009,87791.8708391826,115256.230970625,201482.132725633,270584.570452381,73811.5202158066,173014.603978114,39083.8872781405,59220.2221849051,107321.762087782,146362.794962932,52879.1680605162,278771.532740359,91110.6016105058,174855.628027397,54296.3496512202,166766.352528972,67527.7657429348,87347.3113052128,41704.7151717781,72630.5504355468,166649.39025093,83824.1420875241,74863.8017139691,94452.6477942658,71912.1358973207,226635.709735428,106847.573542734,89511.2078206585,63793.1775951754,88704.1357627593,92472.7639344301,124069.29789953,46273.7535466285,145800.244241837,128528.474899468,988.690340655169,151382.504042642,84284.7606183981,96372.6867104626,174523.107740552,108769.832965991,106099.164711054,84886.9675810641,106384.340321544,54572.5191765095,136589.569510652,104175.320322819,86112.4704222104,87774.8014821683
"2019-03-18",96382.7167406161,57876.814666608,78691.3428691701,282977.739449258,128348.470942609,92156.8778636825,120333.10884861,188977.572444333,258476.424659092,71590.3223153241,169606.406801999,39366.6134302048,59445.0364398303,102658.845236125,149894.601891154,52881.0916162388,275792.29151155,91233.6850565963,195172.328959707,52396.4695773003,172999.17602299,68673.391893667,87404.7349823816,45537.5596063153,73051.581414069,158745.464499213,85503.8255478539,71919.9012818547,97349.2137221085,71960.3524579904,215195.024430191,108858.780310608,87932.3333377961,62273.9073032224,90517.220775682,98222.8768048227,121948.809133054,45734.7391012208,147634.665392509,138209.441419516,1607.83823459518,153199.097605322,83652.361130042,93614.7684637594,133991.133193548,107099.169398479,111675.560198429,86394.4938146328,98374.9450331244,51188.8899466723,130000.727173983,100430.588411234,91987.8296464264,83454.7595072987
"2019-03-25",93660.9565251799,54417.848562953,75893.1462304882,318383.18245901,135207.409707067,90302.0287948763,119409.908642548,205138.141412005,253530.363815625,69365.7281635953,167258.826463826,38558.2534124183,65785.3919339888,101774.405663743,159036.646168321,51934.3866007809,269206.722588399,98644.3109325129,192825.043830706,57545.2699409908,175343.417884976,71197.8974681624,88439.8135433018,42818.3930015528,73127.0997954914,163984.891360314,79395.5931828323,72231.6407844664,97128.3077588805,67937.3307943387,214208.693955768,105149.528624053,94113.637852175,63529.3431898742,85358.7153702536,97208.327910659,112975.464886752,47760.6986611545,143513.196640474,125234.058893474,1414.02334033371,135042.696313504,83275.3325144265,104147.639906221,124557.128879068,107871.293050839,109914.660302535,91189.4011281362,89463.0653113056,51752.6440395077,134092.289212132,98918.3836937636,89072.5935060882,93184.6028719071
